;skip;suspend;sick;smashed;party;drunk;chances;race;speed;punch;tough;gun;seams;deal;happy;gender;age;class;language
91;0;0;0;0;0;1;1;1;0;1;1;1;1;1;1;w;>15;8;german
92;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;w;<15;5;german
93;0;0;0;0;0;0;1;1;0;0;1;0;1;1;1;w;>15;8;other
94;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;m;>15;5;other
95;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;m;>15;7;other
96;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;w;>15;7;other
97;0;0;0;0;0;0;1;1;0;1;1;1;1;1;1;w;<15;8;other
98;0;0;0;0;0;0;1;0;0;0;1;0;1;1;1;w;>15;5;german
99;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;w;>15;5;german
100;0;0;0;0;0;1;1;1;1;1;1;0;1;1;1;w;<15;7;other
101;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;m;<15;8;other
102;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;m;>15;8;german
103;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;m;<15;8;german
104;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;m;<15;7;german
105;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;w;>15;7;other
106;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;w;<15;8;german
107;0;0;0;1;0;0;1;0;0;0;1;1;1;1;1;m;>15;7;german
108;1;1;0;0;1;0;1;1;1;1;1;1;1;0;1;w;<15;7;other
109;0;0;0;1;0;0;1;1;0;1;1;1;1;1;1;w;>15;8;german
110;0;0;1;1;0;0;0;1;0;0;1;1;1;1;1;m;<15;5;other
111;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;w;>15;8;german
112;0;1;0;1;0;0;0;1;1;0;1;1;1;1;1;w;>15;5;other
113;0;0;0;0;0;1;0;0;0;0;0;1;0;1;1;m;<15;5;other
114;0;0;0;0;0;1;0;1;1;1;0;1;1;1;1;m;>15;7;other
115;0;0;0;0;1;0;1;1;0;1;1;1;1;1;1;m;<15;8;other
116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;w;<15;5;german
117;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;m;<15;8;german
118;0;0;0;0;0;1;1;0;0;0;1;0;1;0;1;w;<15;8;other
119;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;m;>15;5;other
120;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;w;>15;8;other
121;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;m;>15;5;german
122;1;0;0;0;1;1;1;1;1;1;1;1;1;1;0;w;<15;8;other
123;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;w;>15;8;german
124;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;m;>15;7;other
125;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;w;<15;8;german
126;0;0;0;0;0;0;1;1;1;0;1;1;1;1;1;w;>15;5;other
127;0;1;0;0;1;1;1;1;1;1;1;1;1;1;1;m;>15;8;other
128;0;0;1;0;1;1;0;0;1;1;0;1;1;1;1;m;>15;5;other
129;0;0;0;0;0;1;1;1;0;1;0;0;1;1;1;m;>15;7;german
130;0;0;0;0;1;0;1;0;1;0;1;1;1;1;1;m;>15;5;other
131;0;0;1;1;0;0;1;0;0;1;0;1;1;1;1;w;>15;5;other
132;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;w;>15;7;other
133;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;m;<15;7;german
134;0;0;0;1;1;0;1;1;0;1;1;0;1;1;1;m;>15;8;german
135;0;0;0;0;0;1;0;1;1;1;0;1;1;1;1;w;<15;7;german
136;0;0;0;0;1;1;1;1;0;1;1;0;1;1;1;w;>15;7;other
137;0;0;0;0;1;0;0;0;0;1;1;0;0;1;1;w;<15;8;german
138;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;w;<15;7;other
139;0;0;1;0;1;1;1;1;0;1;1;1;1;1;1;m;<15;7;german
140;0;0;1;0;0;1;0;0;0;0;0;1;1;1;1;m;>15;5;german
141;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;m;>15;5;other
142;0;0;1;0;1;1;0;1;1;1;1;1;0;1;1;m;<15;8;german
143;0;0;0;0;0;0;0;1;1;1;0;1;1;1;1;w;<15;8;german
144;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;m;>15;7;other
145;0;0;0;0;0;0;1;0;0;1;1;0;0;1;1;w;>15;8;german
146;0;0;0;0;0;1;0;0;0;0;0;1;1;1;1;w;>15;5;german
147;0;0;0;0;0;0;1;0;1;1;1;1;1;1;1;m;<15;5;other
148;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;m;>15;5;other
149;0;0;0;1;1;1;0;1;0;1;1;1;1;1;1;m;<15;5;german
150;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;w;>15;8;german
151;0;0;0;0;0;1;0;1;0;0;0;1;1;1;1;m;>15;7;german
152;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;m;<15;7;other
153;0;0;0;0;1;0;1;0;0;1;0;1;1;0;1;m;>15;5;other
154;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;w;<15;7;german
155;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;m;<15;7;other
156;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;m;>15;8;other
157;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;m;>15;8;german
158;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;w;<15;5;german
159;0;1;0;0;1;0;0;1;1;1;1;1;1;1;1;w;>15;5;other
160;1;0;0;1;0;0;1;1;1;1;1;1;1;1;1;m;<15;8;german
161;0;0;0;0;1;0;0;1;1;1;1;1;1;0;1;w;<15;8;other
162;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;m;>15;8;other
163;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;w;>15;8;other
164;0;0;1;0;1;1;1;1;1;1;1;1;1;1;1;w;<15;5;other
165;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;m;>15;5;other
166;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;m;>15;8;german
167;1;0;0;0;0;0;0;0;0;1;1;1;0;1;0;w;<15;5;other
168;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;w;<15;7;other
169;0;1;0;0;0;1;1;1;1;1;1;1;1;1;1;w;>15;5;german
170;1;0;0;0;0;0;1;0;1;0;0;1;0;1;1;w;>15;7;german
171;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;w;>15;8;other
172;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;w;>15;5;german
173;0;0;1;0;1;1;1;1;1;1;1;1;1;1;1;m;<15;8;german
174;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;m;<15;5;other
175;0;0;0;0;0;1;0;1;1;1;0;1;1;1;1;m;>15;5;other
176;0;0;0;0;1;0;0;1;0;1;1;1;1;0;1;w;<15;7;german
177;0;0;0;0;0;1;1;0;0;1;0;1;1;1;1;m;>15;7;other
178;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;m;>15;5;german
179;0;0;0;0;1;1;0;1;1;1;1;1;1;1;1;m;<15;5;german
180;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;w;>15;7;german
181;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;m;<15;5;german
182;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;w;>15;8;german
183;0;0;0;0;0;1;1;1;0;1;1;1;1;1;1;m;<15;5;german
184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;m;<15;7;other
185;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;w;>15;7;other
186;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;m;>15;5;other
187;0;0;0;0;0;0;0;1;1;0;1;1;1;1;1;m;>15;5;other
188;1;0;1;0;0;1;0;1;1;1;1;1;1;1;1;w;>15;5;other
189;0;0;0;1;0;0;1;0;0;1;1;1;1;0;1;w;<15;8;german
190;0;0;1;0;0;0;1;1;1;1;1;1;0;1;1;w;<15;7;other
191;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;w;<15;8;german
192;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;m;>15;7;german
193;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;m;<15;5;other
194;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;w;<15;5;german
195;0;0;0;0;0;0;1;0;1;1;0;0;0;0;1;m;<15;5;german
196;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;w;>15;8;other
197;1;0;0;0;0;1;0;0;1;1;0;0;1;1;1;w;<15;8;other
198;0;0;1;0;0;0;0;0;1;1;1;1;1;1;1;w;>15;7;other
199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;w;>15;7;german
200;0;0;0;1;0;0;0;1;0;0;1;1;0;1;1;m;<15;8;german
201;0;0;0;0;1;0;1;1;0;0;0;1;1;1;1;m;<15;5;german
202;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;m;>15;7;german
203;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;w;<15;7;german
204;0;0;0;1;1;0;1;1;1;1;0;1;1;1;1;m;<15;7;german
205;0;1;0;1;0;1;1;1;0;1;1;1;1;1;1;w;>15;8;german
206;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;m;>15;7;german
207;0;0;0;1;0;0;1;0;1;1;1;1;1;1;1;m;<15;8;other
208;0;1;0;0;1;1;1;0;1;1;1;1;1;1;1;m;>15;7;german
209;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;m;<15;5;other
210;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;m;<15;5;other
211;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;m;<15;5;german
212;0;1;0;1;1;1;1;1;1;1;1;1;1;1;0;w;<15;7;german
213;0;0;0;0;0;1;1;1;0;1;1;1;1;1;1;m;<15;5;german
214;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;m;>15;8;other
215;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;w;<15;7;german
216;0;0;0;0;0;0;1;1;1;0;1;1;1;1;1;w;>15;5;other
217;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;w;>15;7;other
218;0;0;0;0;0;0;1;1;0;1;1;1;1;0;1;w;<15;7;german
219;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;w;>15;5;german
220;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;m;>15;5;other
221;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;w;<15;8;other
222;0;1;0;0;1;1;1;1;1;1;1;1;1;1;1;w;<15;8;german
223;0;0;1;0;0;0;0;0;1;1;0;1;1;1;1;m;>15;8;german
224;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;w;<15;5;german
225;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;m;>15;7;german
226;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;m;>15;7;other
227;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;m;>15;8;other
228;0;1;0;1;0;0;1;1;1;1;1;1;1;1;1;m;<15;8;other
229;0;1;0;1;1;0;1;1;1;0;0;1;1;1;1;w;<15;5;other
230;0;0;0;0;0;1;1;0;0;0;0;0;1;1;1;w;>15;7;german
231;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;m;>15;5;german
232;0;1;1;1;0;1;0;1;1;1;1;1;1;1;1;w;>15;8;other
233;0;0;0;0;0;1;1;1;0;1;1;1;0;1;1;w;<15;8;german
234;0;0;0;0;0;0;1;0;1;0;1;0;1;1;1;w;<15;5;other
235;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;m;<15;5;other
236;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;m;>15;5;german
237;1;0;0;1;0;1;1;1;1;1;1;1;1;1;1;w;>15;8;other
238;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;w;<15;7;german
239;0;1;0;1;1;0;1;1;1;1;1;1;1;1;1;m;>15;5;german
240;0;0;0;0;1;0;1;0;0;1;1;1;1;1;1;m;>15;5;german
241;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;m;>15;8;german
242;0;0;1;1;0;1;0;1;1;1;1;1;1;1;1;w;>15;5;other
243;0;0;1;0;1;0;0;1;1;1;1;1;0;1;1;w;>15;5;german
244;1;0;0;0;0;0;1;1;1;1;1;1;1;1;1;m;<15;8;other
245;0;0;0;0;0;1;1;0;0;0;0;1;1;1;1;w;>15;7;other
246;0;0;1;0;0;1;0;1;1;0;1;1;0;1;1;m;>15;5;german
247;0;0;1;1;0;0;1;1;0;1;1;1;1;1;1;w;>15;5;other
248;1;0;0;0;1;0;0;1;1;0;1;1;0;1;1;m;>15;5;german
249;0;1;0;0;1;1;0;1;1;1;1;1;1;1;1;m;<15;7;german
250;0;0;0;0;0;0;1;0;1;0;1;1;1;1;1;w;>15;7;other
251;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;m;<15;5;other
252;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;m;>15;8;german
253;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;m;<15;7;other
254;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;m;>15;5;other
255;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;w;>15;7;german
256;0;0;0;0;0;0;1;0;0;1;1;0;0;1;1;w;>15;8;other
257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;w;<15;7;other
258;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;m;>15;7;other
259;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;w;>15;7;german
260;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;w;<15;7;german
261;0;0;0;1;0;1;1;1;1;0;0;1;1;1;1;w;<15;5;other
262;0;0;1;0;0;1;0;0;1;1;1;0;1;1;1;m;<15;8;other
263;0;0;0;1;0;0;0;1;1;1;1;1;1;1;1;m;>15;7;other
264;0;1;0;1;1;1;0;1;1;1;1;1;1;1;1;w;<15;7;german
265;0;0;0;0;0;0;0;1;0;0;1;0;1;1;1;m;<15;8;other
266;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;m;>15;7;other
267;0;1;0;1;0;0;1;1;0;1;0;1;1;1;1;m;<15;5;german
268;0;0;1;1;0;1;0;1;0;1;1;1;1;1;1;w;>15;7;other
269;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;w;>15;5;other
270;0;0;1;0;0;1;1;0;1;1;1;1;1;1;1;w;<15;5;other
271;0;0;1;0;0;0;0;1;1;1;1;1;1;1;1;w;<15;8;other
272;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;m;<15;5;other
273;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;m;<15;7;german
274;1;1;0;1;0;0;1;1;0;1;1;1;1;1;1;m;>15;5;other
275;0;0;0;1;1;0;0;1;1;1;1;1;1;1;1;m;<15;5;german
276;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;w;>15;8;other
277;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;m;<15;7;other
278;0;0;0;0;0;0;0;1;0;1;1;1;1;1;1;w;>15;8;other
279;0;0;0;1;1;0;1;1;0;1;1;1;1;1;1;w;<15;8;other
280;0;0;1;1;1;0;1;0;1;1;1;1;1;1;1;w;>15;8;german
281;0;0;0;0;1;0;0;0;1;0;0;1;1;0;1;w;<15;7;german
282;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;w;>15;7;other
283;0;0;0;0;1;1;1;1;1;0;1;0;1;1;1;m;>15;8;other
284;0;0;0;0;0;1;0;1;0;1;1;1;1;1;1;w;<15;7;german
285;0;0;0;0;1;1;0;1;0;1;1;1;1;1;1;m;<15;7;other
286;0;0;1;1;0;1;0;0;0;1;1;1;1;1;1;m;<15;7;german
287;0;0;0;0;0;1;1;1;0;1;1;1;1;1;1;w;>15;8;other
288;0;0;1;0;1;1;1;0;1;1;1;1;1;1;1;w;<15;7;other
289;0;0;0;0;1;0;0;0;0;1;0;0;1;1;1;w;>15;5;other
290;0;0;0;0;0;0;1;0;0;1;1;0;1;1;0;w;>15;8;other
291;1;0;0;0;0;0;1;0;1;1;1;1;1;1;1;m;<15;5;german
292;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;m;>15;7;german
293;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;m;>15;5;german
294;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;m;<15;5;german
295;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;m;>15;7;other
296;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;w;>15;8;german
297;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;w;<15;5;german
298;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;m;>15;8;other
299;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;w;>15;5;other
300;0;0;0;0;0;0;1;1;0;1;1;1;1;1;1;w;>15;7;german
301;1;0;0;1;0;0;1;0;1;1;1;0;1;1;1;m;<15;5;german
302;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;m;<15;7;german
303;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;w;>15;8;other
304;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;m;<15;5;other
305;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;m;>15;5;german
306;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;w;>15;7;german
307;0;1;1;1;1;1;1;0;1;1;1;1;1;1;1;w;<15;8;german
308;0;0;0;0;0;1;0;1;1;0;1;1;1;1;1;w;<15;5;other
309;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;w;>15;5;other
310;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;m;<15;7;german
311;0;0;1;0;1;0;0;1;0;0;1;1;1;1;1;m;>15;7;other
312;1;0;0;0;0;0;0;1;1;0;0;1;0;1;1;m;<15;5;german
313;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;m;>15;7;german
314;1;1;1;0;0;0;1;1;0;1;1;1;1;1;1;m;<15;5;german
315;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;w;>15;5;other
316;0;0;0;1;0;0;0;0;1;0;1;1;1;0;1;m;<15;7;german
317;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;m;>15;7;german
318;0;0;0;1;0;1;1;1;1;1;1;1;1;1;1;w;<15;7;german
319;0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;m;>15;8;other
320;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;w;>15;7;other
321;0;0;0;0;1;0;0;0;0;1;1;0;1;1;1;m;>15;5;other
322;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;m;>15;7;german
323;1;0;1;0;0;0;0;1;1;1;1;1;1;0;0;m;>15;7;other
324;0;0;0;0;0;1;0;0;0;1;0;1;0;1;1;w;<15;8;german
325;0;0;0;0;0;0;0;0;1;1;0;1;1;0;1;m;>15;7;german
326;0;1;0;0;0;0;1;0;0;1;1;1;1;1;1;w;<15;5;other
327;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;w;>15;5;other
328;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;m;>15;8;german
329;0;0;0;0;0;0;1;0;1;0;1;0;1;1;1;m;>15;5;other
330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;m;<15;7;german
331;0;0;0;1;0;1;1;1;1;0;1;1;1;1;1;m;<15;7;german
332;0;0;1;0;1;0;1;1;1;1;1;0;1;1;1;w;>15;5;other
333;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;m;>15;8;german
334;0;0;0;0;1;0;1;1;1;1;0;1;1;1;1;w;<15;8;german
335;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;m;<15;7;other
336;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;m;>15;5;other
337;1;0;1;0;0;1;1;1;1;1;1;1;1;1;1;m;>15;5;other
338;0;0;0;0;0;0;1;0;1;1;1;1;1;1;1;w;>15;8;other
